2024-09-11 11:18:31.345  INFO 15932 --- [main] (system) com.dzc.MonitorServerApplication         : Starting MonitorServerApplication using Java 17.0.9 with PID 15932 (D:\projects\IDEAProject2\monitor\monitor-server\target\classes started by dzc in D:\projects\IDEAProject2\monitor)
2024-09-11 11:18:31.347  INFO 15932 --- [main] (system) com.dzc.MonitorServerApplication         : The following 1 profile is active: "dev"
2024-09-11 11:18:31.785  INFO 15932 --- [main] (system) .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-09-11 11:18:31.790  INFO 15932 --- [main] (system) .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-09-11 11:18:31.805  INFO 15932 --- [main] (system) .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 7 ms. Found 0 Redis repository interfaces.
2024-09-11 11:18:32.157  INFO 15932 --- [main] (system) o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-09-11 11:18:32.161  INFO 15932 --- [main] (system) o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-11 11:18:32.161  INFO 15932 --- [main] (system) o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.11]
2024-09-11 11:18:32.215  INFO 15932 --- [main] (system) o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-11 11:18:32.215  INFO 15932 --- [main] (system) w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 848 ms
2024-09-11 11:18:32.617  WARN 15932 --- [main] (system) c.i.client.internal.InfluxDBClientImpl   : Cannot retrieve the Session token!

java.net.ConnectException: Failed to connect to localhost/[0:0:0:0:0:0:0:1]:8086
	at okhttp3.internal.connection.RealConnection.connectSocket(RealConnection.kt:297)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1740)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.base/java.lang.Thread.run(Thread.java:842)

2024-09-11 16:42:15.300  INFO 17024 --- [http-nio-8080-exec-8] (146617034753576960) com.dzc.filter.RequestLogFilter          : 请求URL: "/api/monitor/runtime-now" (OPTIONS) | 远程IP地址: 0:0:0:0:0:0:0:1 │ 身份: 未验证 | 请求参数列表: {"clientId":"C64289741590"}
2024-09-11 16:42:15.301  INFO 17024 --- [http-nio-8080-exec-8] (146617034753576960) com.dzc.filter.RequestLogFilter          : 请求处理耗时: 1ms | 响应结果: {"code":401,"data":null,"id":146617034753576960,"message":"Full authentication is required to access this resource"}
2024-09-11 16:42:15.305  INFO 17024 --- [http-nio-8080-exec-7] (146617034774548480) com.dzc.filter.RequestLogFilter          : 请求URL: "/api/monitor/runtime-now" (GET) | 远程IP地址: 0:0:0:0:0:0:0:1 │ 身份: dzc (UID: 7) | 角色: [ROLE_admin] | 请求参数列表: {"clientId":"C64289741590"}
2024-09-11 16:42:15.306  INFO 17024 --- [http-nio-8080-exec-7] (146617034774548480) com.dzc.filter.RequestLogFilter          : 请求处理耗时: 1ms | 响应结果: {"id":146617034774548480,"code":200,"data":{"timestamp":1726044131466,"cpuUsage":0.07969863951931758,"memoryUsage":18.742660522460938,"diskUsage":128.03647994995117,"networkUpload":0.296875,"networkDownload":0.447265625,"diskRead":0.0,"diskWrite":0.0625},"message":"请求成功"}
2024-09-11 16:42:16.278  INFO 17024 --- [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] (system) o.s.a.r.l.SimpleMessageListenerContainer : Waiting for workers to finish.
2024-09-11 16:42:16.461  INFO 17024 --- [org.springframework.amqp.rabbit.RabbitListenerEndpointContainer#0-2] (system) o.s.a.r.l.SimpleMessageListenerContainer : Successfully waited for workers to finish.
2024-09-11 16:42:16.484  INFO 17024 --- [SpringApplicationShutdownHook] (system) com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2024-09-11 16:42:16.487  INFO 17024 --- [SpringApplicationShutdownHook] (system) com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2024-09-11 16:42:19.214  INFO 36220 --- [main] (system) com.dzc.MonitorServerApplication         : Starting MonitorServerApplication using Java 17.0.9 with PID 36220 (D:\projects\IDEAProject2\monitor\monitor-server\target\classes started by dzc in D:\projects\IDEAProject2\monitor)
2024-09-11 16:42:19.216  INFO 36220 --- [main] (system) com.dzc.MonitorServerApplication         : The following 1 profile is active: "dev"
2024-09-11 16:42:19.675  INFO 36220 --- [main] (system) .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2024-09-11 16:42:19.677  INFO 36220 --- [main] (system) .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2024-09-11 16:42:19.690  INFO 36220 --- [main] (system) .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 6 ms. Found 0 Redis repository interfaces.
2024-09-11 16:42:20.083  INFO 36220 --- [main] (system) o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2024-09-11 16:42:20.088  INFO 36220 --- [main] (system) o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2024-09-11 16:42:20.088  INFO 36220 --- [main] (system) o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.11]
2024-09-11 16:42:20.142  INFO 36220 --- [main] (system) o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2024-09-11 16:42:20.142  INFO 36220 --- [main] (system) w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 906 ms
2024-09-11 16:42:20.657  INFO 36220 --- [main] (system) com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2024-09-11 16:42:20.797  INFO 36220 --- [main] (system) com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5df54296
2024-09-11 16:42:20.798  INFO 36220 --- [main] (system) com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2024-09-11 16:42:21.142  INFO 36220 --- [main] (system) o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4f72078d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2e4d252, org.springframework.security.web.context.SecurityContextHolderFilter@52b49891, org.springframework.security.web.header.HeaderWriterFilter@22a22f1, org.springframework.security.web.authentication.logout.LogoutFilter@45494046, com.dzc.filter.JwtAuthenticationFilter@647aa45c, com.dzc.filter.RequestLogFilter@31fc658f, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@2fbb098f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7940b729, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@145ef9e8, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3555d804, org.springframework.security.web.session.SessionManagementFilter@63c88994, org.springframework.security.web.access.ExceptionTranslationFilter@3d8e1fa6, org.springframework.security.web.access.intercept.AuthorizationFilter@6b6e2c83]
2024-09-11 16:42:21.345  WARN 36220 --- [main] (system) ocalVariableTableParameterNameDiscoverer : Using deprecated '-debug' fallback for parameter name resolution. Compile the affected code with '-parameters' instead or avoid its introspection: org.springframework.amqp.rabbit.core.RabbitAdmin
2024-09-11 16:42:21.392  INFO 36220 --- [main] (system) o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2024-09-11 16:42:21.394  INFO 36220 --- [main] (system) o.s.a.r.c.CachingConnectionFactory       : Attempting to connect to: [localhost:5672]
2024-09-11 16:42:21.424  INFO 36220 --- [main] (system) o.s.a.r.c.CachingConnectionFactory       : Created new connection: rabbitConnectionFactory#af94b0b:0/SimpleConnection@5fa3df [delegate=amqp://admin@127.0.0.1:5672/, localPort=53575]
2024-09-11 16:42:21.456  INFO 36220 --- [main] (system) com.dzc.MonitorServerApplication         : Started MonitorServerApplication in 2.507 seconds (process running for 2.79)
2024-09-11 16:42:22.171  INFO 36220 --- [http-nio-8080-exec-1] (system) o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-09-11 16:42:22.171  INFO 36220 --- [http-nio-8080-exec-1] (system) o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2024-09-11 16:42:22.171  INFO 36220 --- [http-nio-8080-exec-1] (system) o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2024-09-11 16:42:22.416  INFO 36220 --- [http-nio-8080-exec-1] (146617064596049920) com.dzc.filter.RequestLogFilter          : 请求URL: "/monitor/detail" (POST) | 远程IP地址: 127.0.0.1 │ 身份: 未验证 | 请求参数列表: {}
2024-09-11 16:42:22.552  INFO 36220 --- [http-nio-8080-exec-1] (146617064596049920) com.dzc.filter.RequestLogFilter          : 请求处理耗时: 137ms | 响应结果: {"id":146617064596049920,"code":200,"data":null,"message":"请求成功"}
2024-09-11 16:42:25.297  INFO 36220 --- [http-nio-8080-exec-4] (146617076684034048) com.dzc.filter.RequestLogFilter          : 请求URL: "/api/monitor/runtime-now" (OPTIONS) | 远程IP地址: 0:0:0:0:0:0:0:1 │ 身份: 未验证 | 请求参数列表: {"clientId":"C64289741590"}
2024-09-11 16:42:25.299  INFO 36220 --- [http-nio-8080-exec-4] (146617076684034048) com.dzc.filter.RequestLogFilter          : 请求处理耗时: 2ms | 响应结果: {"code":401,"data":null,"id":146617076684034048,"message":"Full authentication is required to access this resource"}
2024-09-11 16:42:25.304  INFO 36220 --- [http-nio-8080-exec-5] (146617076709199872) com.dzc.filter.RequestLogFilter          : 请求URL: "/api/monitor/runtime-now" (GET) | 远程IP地址: 0:0:0:0:0:0:0:1 │ 身份: dzc (UID: 7) | 角色: [ROLE_admin] | 请求参数列表: {"clientId":"C64289741590"}
2024-09-11 16:42:25.306  INFO 36220 --- [http-nio-8080-exec-5] (146617076709199872) com.dzc.filter.RequestLogFilter          : 请求处理耗时: 3ms | 响应结果: {"id":146617076709199872,"code":200,"data":null,"message":"请求成功"}
2024-09-11 16:42:27.439  INFO 36220 --- [http-nio-8080-exec-8] (146617085668233216) com.dzc.filter.RequestLogFilter          : 请求URL: "/api/monitor/details" (OPTIONS) | 远程IP地址: 0:0:0:0:0:0:0:1 │ 身份: 未验证 | 请求参数列表: {"clientId":"C64289741590"}
2024-09-11 16:42:27.440  INFO 36220 --- [http-nio-8080-exec-8] (146617085668233216) com.dzc.filter.RequestLogFilter          : 请求处理耗时: 1ms | 响应结果: {"code":401,"data":null,"id":146617085668233216,"message":"Full authentication is required to access this resource"}
2024-09-11 16:42:27.441  INFO 36220 --- [http-nio-8080-exec-9] (146617085676621824) com.dzc.filter.RequestLogFilter          : 请求URL: "/api/monitor/runtime-history" (OPTIONS) | 远程IP地址: 0:0:0:0:0:0:0:1 │ 身份: 未验证 | 请求参数列表: {"clientId":"C64289741590"}
2024-09-11 16:42:27.441  INFO 36220 --- [http-nio-8080-exec-9] (146617085676621824) com.dzc.filter.RequestLogFilter          : 请求处理耗时: 0ms | 响应结果: {"code":401,"data":null,"id":146617085676621824,"message":"Full authentication is required to access this resource"}
2024-09-11 16:42:27.451  INFO 36220 --- [http-nio-8080-exec-6] (146617085718564864) com.dzc.filter.RequestLogFilter          : 请求URL: "/api/monitor/details" (GET) | 远程IP地址: 0:0:0:0:0:0:0:1 │ 身份: dzc (UID: 7) | 角色: [ROLE_admin] | 请求参数列表: {"clientId":"C64289741590"}
2024-09-11 16:42:27.452  INFO 36220 --- [http-nio-8080-exec-7] (146617085722759168) com.dzc.filter.RequestLogFilter          : 请求URL: "/api/monitor/runtime-history" (GET) | 远程IP地址: 0:0:0:0:0:0:0:1 │ 身份: dzc (UID: 7) | 角色: [ROLE_admin] | 请求参数列表: {"clientId":"C64289741590"}
2024-09-11 16:42:27.456  INFO 36220 --- [http-nio-8080-exec-6] (146617085718564864) com.dzc.filter.RequestLogFilter          : 请求处理耗时: 5ms | 响应结果: {"id":146617085718564864,"code":200,"data":{"id":"C64289741590","name":"未命名主机","online":false,"node":"未命名节点","location":"cn","ip":"10.163.196.219","cpuName":"AMD Ryzen 9 7940HX with Radeon Graphics        ","osName":"Windows","osVersion":"11","memory":31.2099609375,"cpuCore":32,"disk":926.3176879882812},"message":"请求成功"}
2024-09-11 16:42:27.486 ERROR 36220 --- [http-nio-8080-exec-7] (146617085722759168) o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: com.influxdb.exceptions.UnauthorizedException: HTTP status code: 401; Message: unauthorized access] with root cause

com.influxdb.exceptions.UnauthorizedException: HTTP status code: 401; Message: unauthorized access
	at com.influxdb.internal.AbstractRestClient.responseToError(AbstractRestClient.java:115)
	at com.influxdb.internal.AbstractQueryApi$1.onResponse(AbstractQueryApi.java:220)
	at com.influxdb.internal.AbstractQueryApi.query(AbstractQueryApi.java:247)
	at com.influxdb.internal.AbstractQueryApi.query(AbstractQueryApi.java:199)
	at com.influxdb.internal.AbstractQueryApi.query(AbstractQueryApi.java:131)
	at com.influxdb.client.internal.QueryApiImpl.query(QueryApiImpl.java:939)
	at com.influxdb.client.internal.QueryApiImpl.query(QueryApiImpl.java:123)
	at com.influxdb.client.internal.QueryApiImpl.query(QueryApiImpl.java:85)
	at com.dzc.utils.InfluxDbUtils.readRuntimeData(InfluxDbUtils.java:59)
	at com.dzc.service.impl.ClientServiceImpl.clientRuntimeDetailsHistory(ClientServiceImpl.java:140)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:343)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:704)
	at com.dzc.service.impl.ClientServiceImpl$$SpringCGLIB$$0.clientRuntimeDetailsHistory(<generated>)
	at com.dzc.controller.MonitorController.runtimeDetailsHistory(MonitorController.java:104)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:150)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:884)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:797)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1081)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:974)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1011)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
